/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.81
 -- None : -4.51
 -- right : 1.23
 -- left : -9.59

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 0.81
 -- None : -3.38
 -- right : 0.75
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 3.16
 -- None : -1.30
 -- right : 4.12
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.52
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : -5.14
 -- None : 1.96
 -- right : 3.51
 -- left : -5.14

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : -20.08
 -- None : 0.00
 -- right : -9.99
 -- left : 0.00

